Coach Name,Year,Cluster,Cluster_Name,tSNE_X,tSNE_Y,tSNE_X_3D,tSNE_Y_3D,tSNE_Z_3D,Age_at_Hire,Previous_HC_Stints,College_Position_Years,College_Coordinator_Years,College_HC_Years,NFL_Position_Years,NFL_Coordinator_Years,NFL_HC_Years,Avg_2Y_Win_Pct,Tenure_Class
Jim Schwartz,2009,0,Modern Coordinators,0.365593,-11.115442,21.785374,3.3368554,-31.412905,43,0,3,0,0,1,8,0,0.25,2
Jim Tomsula,2015,2,High Performers,12.0620165,-1.5291883,-16.60179,-57.05874,-31.949636,47,0,6,0,0,9,0,0,0.3125,0
Jim Zorn,2008,0,Modern Coordinators,-7.3499403,-1.638196,-39.50471,-36.99852,33.93175,55,0,6,3,0,10,0,0,0.375,0
Jimmy Johnson,1989,3,Position Coach Veterans,-17.156124,9.4735775,28.572008,-51.961,-78.68844,46,0,3,6,10,0,0,0,0.25,2
Jimmy Johnson,1996,3,Position Coach Veterans,-19.676065,7.8870096,-12.235314,66.01895,29.738798,53,1,3,6,10,0,0,5,0.53125,1
Joe Bugel,1990,0,Modern Coordinators,1.7131295,-12.761807,0.8420464,-32.709705,-1.5798492,50,0,0,0,0,6,9,0,0.28125,1
Joe Bugel,1997,2,High Performers,10.287677,2.7764013,-14.03572,15.064968,-71.02541,57,1,0,0,0,6,11,4,0.25,0
Joe Gibbs,1981,2,High Performers,7.569652,-1.7436969,-44.058235,10.830155,-30.079042,41,0,9,0,0,5,3,0,0.6944444444444444,2
Joe Gibbs,2004,4,Veteran Retreads,7.256842,9.2803335,-64.72259,-16.221788,46.015873,64,1,9,0,0,5,3,12,0.5,1
Joe Judge,2020,0,Modern Coordinators,4.3638268,-10.231494,-13.206488,-32.308624,41.326912,39,0,1,0,0,0,0,0,0.30514705882352944,0
Joe Philbin,2012,1,NFL Veterans,-12.201025,-2.891835,-25.232336,42.40149,-8.7500725,51,0,9,8,0,3,5,0,0.46875,1
Joe Thomas,1974,0,Modern Coordinators,-0.31983957,-1.8445406,7.2615776,-8.486292,40.609333,53,0,4,0,0,3,0,0,0.18181818181818185,0
Joe Walton,1983,2,High Performers,15.103902,-1.5170325,-60.747723,0.10159882,-0.66838205,48,0,0,0,0,6,8,0,0.4375,2
John Fox,2002,0,Modern Coordinators,-7.003584,-4.9599586,1.7827029,12.91393,15.803251,47,0,6,3,0,5,7,0,0.5625,2
John Fox,2011,4,Veteran Retreads,9.885824,6.994884,44.197617,-26.498055,-0.60828793,56,1,6,3,0,5,7,9,0.65625,1
John Fox,2015,4,Veteran Retreads,11.266273,9.025725,56.685406,-27.7986,2.0534213,60,2,6,3,0,5,7,13,0.28125,1
John Harbaugh,2008,1,NFL Veterans,-13.609454,-3.7095027,-36.69763,45.616753,3.3382523,46,0,5,9,0,1,0,0,0.625,2
John Mackovic,1983,1,NFL Veterans,-13.908086,0.050315596,-38.066505,57.757397,-5.765596,40,0,2,7,3,2,0,0,0.4375,1
John Madden,1970,2,High Performers,-15.338984,-6.938953,-39.588085,39.161884,-48.52342,34,0,0,3,2,0,0,0,0.6428571428571429,2
John Mazur,1971,0,Modern Coordinators,-0.72855014,-8.1901,11.221157,17.912851,-0.790034,41,0,0,0,0,0,1,0,0.3253968253968253,0
John McKay,1976,3,Position Coach Veterans,-20.51749,12.889187,1.2424396,43.805218,47.499905,53,0,0,0,16,0,0,0,0.07142857142857142,2
John McVay,1976,3,Position Coach Veterans,-15.35152,12.685064,48.12087,37.61016,14.895607,45,0,0,0,8,0,0,0,0.3928571428571429,1
John North,1973,0,Modern Coordinators,0.830771,-2.2047215,2.857561,-17.38502,32.1984,52,0,0,0,0,8,0,0,0.35714285714285715,1
John Ralston,1972,3,Position Coach Veterans,-19.212631,12.273011,-1.0441763,29.192215,39.843796,45,0,0,0,13,0,0,0,0.4642857142857143,2
John Rauch,1970,0,Modern Coordinators,-2.4359314,-7.0990357,24.279472,11.052804,2.6128352,43,0,0,0,0,0,0,0,0.25,0
John Robinson,1983,3,Position Coach Veterans,-15.370976,10.447796,33.175167,13.21269,-45.06884,48,0,0,3,7,1,0,0,0.59375,2
John Sandusky,1972,2,High Performers,15.075576,-3.5003963,-64.58679,-16.030285,6.5664797,47,0,0,0,0,13,0,0,0.4444444444444444,0
Jon Gruden,1998,0,Modern Coordinators,5.171025,-11.228963,-14.864904,-30.959911,0.30491805,35,0,2,0,0,2,3,0,0.5,1
Jon Gruden,2002,2,High Performers,10.569959,-1.1851798,-54.497078,26.47669,-23.143114,39,1,2,0,0,2,3,4,0.59375,2
Jon Gruden,2018,4,Veteran Retreads,11.315474,8.114884,-53.154335,47.221096,-32.224773,55,2,2,0,0,2,3,11,0.34375,0
Jon Gruden,2020,4,Veteran Retreads,10.336901,9.737663,121.946594,-76.94743,48.92137,57,3,2,0,0,2,3,13,0.55,0
Jonathan Gannon,2023,2,High Performers,5.930919,-8.336798,-27.403519,-21.564783,-20.066172,40,0,0,0,0,3,2,0,0.3529411764705882,-1
Josh McDaniels,2009,0,Modern Coordinators,5.0878916,-12.275253,-12.0296335,-48.79302,47.997833,33,0,0,0,0,2,3,0,0.375,0
Josh McDaniels,2022,2,High Performers,4.736297,-15.725595,3.671715,-40.31444,-14.901523,46,1,0,0,0,2,14,2,0.36397058823529416,0
June Jones,1994,0,Modern Coordinators,4.169085,-12.718724,-3.4872787,-27.939854,-42.6131,41,0,1,0,0,4,3,0,0.5,1
Kay Stephenson,1983,2,High Performers,11.835634,-4.042205,-41.00418,-18.073431,8.372007,39,0,0,0,0,6,0,0,0.3125,1
Kellen Moore,2025,0,Modern Coordinators,6.4507036,-9.663688,-21.046356,27.540619,-44.756306,36,0,0,0,0,1,6,0,,-1
Ken Meyer,1977,2,High Performers,-2.1145678,-4.6723013,-24.16714,-38.31888,-13.392108,51,0,5,0,0,4,4,0,0.35714285714285715,0
Ken Whisenhunt,2007,0,Modern Coordinators,7.248882,-8.041931,4.6812916,34.175274,68.70655,45,0,2,0,0,7,3,0,0.53125,2
Ken Whisenhunt,2014,4,Veteran Retreads,6.3005414,4.4095473,-54.15918,-316.62054,-36.69775,52,1,2,0,0,7,4,6,0.13392857142857142,0
Kevin Gilbride,1997,1,NFL Veterans,-12.37886,7.9588747,-21.383375,19.779974,31.106493,46,0,4,3,5,0,8,0,0.29166666666666663,0
Kevin O'Connell,2022,0,Modern Coordinators,6.629895,-11.289399,75.51812,9.658802,29.409306,37,0,0,0,0,3,3,0,0.588235294117647,-1
Kevin Stefanski,2020,0,Modern Coordinators,6.900906,-8.627142,22.930769,-48.51601,20.653408,38,0,0,0,0,5,1,0,0.5790441176470589,2
Kliff Kingsbury,2019,1,NFL Veterans,-14.559831,4.899756,5.6915555,36.77911,-1.8740579,40,0,0,3,6,0,0,0,0.421875,1
Kyle Shanahan,2017,0,Modern Coordinators,0.011436824,-9.447084,16.733814,6.6130266,18.318735,38,0,0,0,0,2,9,0,0.3125,2
Lane Kiffin,2007,0,Modern Coordinators,-1.2517585,-6.8328304,30.526014,19.503967,-25.824877,32,0,3,2,0,0,0,0,0.25,0
Larry Wilson,1979,2,High Performers,13.775701,-2.505505,14.363701,0.9558893,75.4301,41,0,0,0,0,0,0,0,0.6666666666666666,0
Leeman Bennett,1977,0,Modern Coordinators,1.8034247,-3.718235,3.1398966,-5.897025,9.948454,39,0,0,1,0,7,0,0,0.53125,2
Leeman Bennett,1985,0,Modern Coordinators,5.3580475,4.3877864,-53.92345,-144.96022,47.656513,47,1,0,1,0,7,0,6,0.125,0
Les Steckel,1984,2,High Performers,7.7531443,-4.205005,-34.46513,-13.064339,-13.947313,38,0,0,0,0,6,0,0,0.1875,0
Leslie Frazier,2010,3,Position Coach Veterans,-9.639243,11.703946,-33.138103,12.487907,62.29951,51,0,2,0,9,6,6,0,0.34375,1
Liam Coen,2025,1,NFL Veterans,-5.18756,-2.5562887,-16.371592,19.813156,-0.44489205,40,0,3,4,0,0,2,0,,-1
Lindy Infante,1988,1,NFL Veterans,-9.006863,-4.031731,-15.789991,38.806435,109.79208,48,0,0,5,0,3,4,0,0.4375,1
Lindy Infante,1996,1,NFL Veterans,-9.24015,-1.7358414,-23.414911,-9.731212,64.65196,56,1,0,5,0,3,5,4,0.375,0
Lou Holtz,1976,3,Position Coach Veterans,-14.81321,11.599843,34.737366,26.812397,16.615755,39,0,8,0,7,0,0,0,0.2307692307692308,0
Lou Saban,1970,3,Position Coach Veterans,-15.44789,11.727051,34.340126,-55.529522,45.93914,49,0,0,0,8,0,0,0,0.33531746031746035,0
Lou Saban,1972,3,Position Coach Veterans,-15.308757,14.049063,48.45576,39.114605,29.55889,51,1,0,0,8,0,0,2,0.4821428571428572,2
Lovie Smith,2004,0,Modern Coordinators,-1.1288875,0.35073194,91.22048,11.153664,-5.346381,46,0,13,0,0,5,3,0,0.5,2
Lovie Smith,2014,4,Veteran Retreads,6.1308284,9.03592,54.436317,-19.797304,26.383493,56,1,13,0,0,5,3,9,0.25,0
Lovie Smith,2022,4,Veteran Retreads,7.9025383,13.179487,71.2308,-12.860083,25.223923,64,2,13,0,5,5,4,11,0.2058823529411765,0
Marc Trestman,2013,2,High Performers,8.463714,-0.386546,-35.900375,14.319194,-14.417842,57,0,2,2,0,8,8,0,0.40625,0
Marion Campbell,1975,0,Modern Coordinators,-2.61925,-11.581276,2.7814236,-8.868736,-30.744577,46,0,0,0,0,5,6,0,0.24285714285714285,0
Marion Campbell,1983,2,High Performers,-1.0115778,-15.213697,-43.404724,-17.751034,-31.549461,54,1,0,0,0,5,12,2,0.359375,1
Marion Campbell,1987,4,Veteran Retreads,1.7479331,5.7758107,36.91078,-27.904184,-18.750599,58,2,0,0,0,5,13,5,0.25625,1
Marty Mornhinweg,2001,2,High Performers,6.238709,-1.455767,-37.031513,25.079552,-30.141403,39,0,5,3,0,1,4,0,0.15625,0
Marty Schottenheimer,1985,0,Modern Coordinators,11.252566,-12.11731,-15.314755,-37.486286,-52.317142,42,0,0,0,0,4,6,0,0.625,1
Marty Schottenheimer,1989,0,Modern Coordinators,3.511108,3.1781816,36.108917,-6.6530337,-36.823112,46,1,0,0,0,4,6,4,0.609375,2
Marty Schottenheimer,2001,4,Veteran Retreads,12.261515,7.435378,56.595436,-42.74623,-8.542285,58,2,0,0,0,4,6,14,0.5,0
Marty Schottenheimer,2002,4,Veteran Retreads,8.796381,10.866046,76.426636,-6.5035105,-9.678378,59,3,0,0,0,4,6,15,0.375,2
Marv Levy,1978,3,Position Coach Veterans,-16.923096,11.33883,38.27482,54.071823,20.0889,53,0,0,0,11,4,0,0,0.34375,2
Marv Levy,1986,3,Position Coach Veterans,-15.98126,15.43219,38.74799,41.016575,42.22824,61,1,0,0,11,4,0,5,0.3761904761904762,2
Marvin Lewis,2003,0,Modern Coordinators,-2.1310534,-0.33513996,-4.304896,16.576097,-13.48662,45,0,11,0,0,4,7,0,0.5,2
Matt Eberflus,2022,1,NFL Veterans,-11.829876,-3.3692124,-24.124752,36.9016,1.0718199,52,0,7,8,0,9,4,0,0.29411764705882354,1
Matt LaFleur,2019,0,Modern Coordinators,4.7015924,-8.479092,108.97026,18.967516,103.90689,40,0,2,1,0,6,2,0,0.8125,2
Matt Nagy,2018,0,Modern Coordinators,0.3866823,-5.9011006,-14.390557,-79.76632,-2.6535165,40,0,0,0,0,4,1,0,0.625,1
Matt Patricia,2018,2,High Performers,8.699628,-9.954609,-40.20326,-51.875603,-28.318453,44,0,2,0,0,6,6,0,0.296875,1
Matt Rhule,2020,1,NFL Veterans,-15.71757,9.437958,19.532187,25.042963,16.19949,45,0,7,4,7,0,0,0,0.3033088235294118,1
Mike Ditka,1982,0,Modern Coordinators,3.0935357,-4.646083,39.47514,24.097206,66.72987,43,0,0,0,0,9,0,0,0.4166666666666666,2
Mike Ditka,1997,4,Veteran Retreads,7.6479425,8.166718,52.261944,-12.154632,-4.6650505,58,1,0,0,0,9,0,11,0.375,1
Mike Holmgren,1992,0,Modern Coordinators,-1.9374373,-3.0923688,22.067984,-11.846009,-42.54525,44,0,4,1,0,3,3,0,0.5625,2
Mike Holmgren,1999,4,Veteran Retreads,10.479034,5.607601,36.95856,-42.057816,5.623605,51,1,4,1,0,3,3,7,0.46875,2
Mike Holovak,1976,3,Position Coach Veterans,-15.95884,11.651553,33.276905,41.280163,19.285446,57,0,0,0,9,4,0,0,0.0,0
Mike Macdonald,2024,2,High Performers,9.257298,-10.947564,-35.6844,-33.984573,-24.013952,37,0,0,1,0,4,2,0,0.5882352941176471,-1
Mike Martz,2000,2,High Performers,-13.57562,-5.220227,-51.627285,40.129986,-0.79985976,49,0,3,5,0,5,1,0,0.75,2
Mike McCarthy,2006,0,Modern Coordinators,4.8421526,-15.032871,-6.4824023,-33.800434,-15.256653,43,0,1,0,0,5,6,0,0.65625,2
Mike McCarthy,2020,4,Veteran Retreads,12.634267,6.4282093,31.527676,43.72921,-42.89111,57,1,1,0,0,5,6,13,0.5404411764705883,2
Mike McCormack,1973,0,Modern Coordinators,0.9920181,-2.936673,3.33702,-9.144633,22.960556,43,0,0,0,0,7,0,0,0.4464285714285714,1
Mike McCormack,1980,0,Modern Coordinators,4.181016,1.3191174,12.915725,-22.596354,23.497972,50,1,0,0,0,11,0,3,0.28125,0
Mike McCormack,1982,4,Veteran Retreads,6.549286,4.1734343,18.66483,-33.028156,29.476326,52,2,0,0,0,11,0,5,0.5714285714285714,0
Mike McCoy,2013,0,Modern Coordinators,8.078793,-6.19888,53.105194,19.735905,-28.532145,41,0,0,0,0,9,4,0,0.5625,1
Mike McDaniel,2022,0,Modern Coordinators,7.3150234,-3.5198336,-39.669563,0.27421254,-10.196184,39,0,0,0,0,6,1,0,0.5882352941176471,-1
Mike Mularkey,2004,0,Modern Coordinators,-1.4909675,-5.106615,-19.771816,-47.385246,-17.63131,43,0,1,0,0,6,3,0,0.4375,0
Mike Mularkey,2012,0,Modern Coordinators,2.7415397,2.7695682,126.86171,458.70706,130.67047,51,1,1,0,0,7,8,2,0.125,0
Mike Mularkey,2016,0,Modern Coordinators,2.596518,4.249,-89.778404,11.029155,26.604559,55,2,1,0,0,9,8,3,0.5625,0
Mike Munchak,2011,0,Modern Coordinators,9.520016,-7.2285156,-12.271192,-47.879856,16.482378,51,0,0,0,0,14,0,0,0.46875,1
Mike Nolan,2005,0,Modern Coordinators,1.1088865,-13.450317,7.6964355,-13.179716,-42.794487,46,0,5,0,0,7,11,0,0.34375,1
Mike Pettine,2014,0,Modern Coordinators,-2.9269733,-12.514194,-7.677858,-16.86818,-25.964687,48,0,0,0,0,4,5,0,0.3125,0
Mike Riley,1999,1,NFL Veterans,-10.302813,-3.6295552,-10.498816,33.466953,-7.630786,46,0,5,6,2,0,0,0,0.28125,1
Mike Shanahan,1988,1,NFL Veterans,-13.000316,-4.567403,-42.662167,44.185703,-11.025093,36,0,1,6,0,1,3,0,0.34375,0
Mike Shanahan,1995,1,NFL Veterans,-10.706787,-0.7017718,-35.109962,36.254375,22.614902,43,1,1,6,0,2,7,2,0.65625,2
Mike Shanahan,2010,4,Veteran Retreads,-9.005629,-11.583727,74.0046,4.630501,3.2807465,58,2,1,6,0,2,7,16,0.34375,1
Mike Sherman,2000,2,High Performers,-4.494107,1.2851152,-51.71012,16.631315,2.4507113,46,0,13,1,0,2,1,0,0.65625,2
Mike Singletary,2009,0,Modern Coordinators,-0.24290468,-5.218014,12.459432,2.3849678,1.8275459,51,0,0,0,0,6,0,0,0.4166666666666666,0
Mike Smith,2008,1,NFL Veterans,-13.602662,-1.492402,-19.425928,53.059822,-17.00537,49,0,5,11,0,4,5,0,0.625,2
Mike Tice,2002,0,Modern Coordinators,4.6587977,-13.362654,-9.176564,-16.336803,-45.37266,43,0,0,0,0,6,0,0,0.46875,1
Mike Tomlin,2007,2,High Performers,18.311712,-2.722431,-49.94794,-33.94432,-43.38231,35,0,5,0,0,5,1,0,0.6875,2
Mike Vrabel,2018,0,Modern Coordinators,15.917009,-16.54225,-13.323828,-48.624187,-2.6155179,43,0,3,0,0,3,1,0,0.5625,2
Mike Vrabel,2025,0,Modern Coordinators,16.363548,-16.42158,9.559783,45.54296,-47.439342,50,1,3,0,0,3,1,6,,-1
Mike White,1995,3,Position Coach Veterans,-19.821384,9.136458,-19.732294,47.685036,28.67318,59,0,6,8,14,7,0,0,0.46875,0
Mike Zimmer,2014,1,NFL Veterans,-12.868242,-1.6549678,-13.678817,62.212723,-25.002478,58,0,0,11,0,5,14,0,0.5625,2
Monte Clark,1976,0,Modern Coordinators,6.068544,-6.3312926,-26.170069,-13.045711,-0.21158773,39,0,0,0,0,5,1,0,0.5714285714285714,0
Monte Clark,1978,0,Modern Coordinators,5.3773575,-4.585752,-12.287465,-26.161274,58.004818,41,1,0,0,0,5,1,1,0.28125,2
Nathaniel Hackett,2022,0,Modern Coordinators,-3.9387906,-4.3504233,-24.249685,4.849363,2.0915797,43,0,1,2,0,2,7,0,0.26666666666666666,0
Neill Armstrong,1978,2,High Performers,-1.5184536,-14.702986,-31.648726,-19.857553,-34.015354,52,0,0,0,0,1,7,0,0.53125,1
Nick Saban,2005,3,Position Coach Veterans,-17.400822,8.145697,-4.8696136,34.243927,24.159977,54,0,8,5,11,2,4,0,0.46875,0
Nick Sirianni,2021,0,Modern Coordinators,4.7948966,-6.298159,-6.680461,6.147857,-43.13343,40,0,5,0,0,5,3,0,0.6764705882352942,2
Nick Skorich,1971,2,High Performers,13.879103,-7.2590895,-67.02728,-32.739662,-6.791394,50,1,0,0,1,11,3,3,0.6785714285714286,1
Norv Turner,1994,0,Modern Coordinators,5.755905,-1.588262,-3.5836227,-32.107124,-66.20862,42,0,8,1,0,6,3,0,0.28125,2
Norv Turner,2004,4,Veteran Retreads,10.242252,6.337108,180.73296,13.983654,-79.77782,52,1,8,1,0,6,6,7,0.28125,0
Norv Turner,2007,2,High Performers,13.090468,5.6517663,34.00367,-62.124783,-13.222186,55,2,8,1,0,6,7,9,0.59375,2
Pat Peppler,1976,0,Modern Coordinators,-2.9548,-6.8762746,33.460865,8.505489,9.072188,54,0,0,0,0,0,0,0,0.3333333333333333,0
Pat Shurmur,2011,0,Modern Coordinators,-0.30679232,0.0336224,10.619341,-2.9961398,-12.643288,46,0,9,0,0,10,2,0,0.28125,0
Pat Shurmur,2018,0,Modern Coordinators,1.5885068,1.5131794,19.495836,-10.077697,-20.000835,53,1,9,0,0,11,6,2,0.28125,0
Paul Brown,1970,4,Veteran Retreads,9.719916,9.573338,70.56771,-19.382708,13.351687,62,1,0,0,3,0,0,13,0.42857142857142855,2
Paul Wiggin,1975,0,Modern Coordinators,10.508482,-8.837023,-44.352615,-3.4905174,-22.57441,41,0,0,0,0,6,1,0,0.35714285714285715,1
Pete Carroll,1994,0,Modern Coordinators,-8.90177,-3.6001031,-26.240992,26.672564,-17.45941,43,0,2,4,0,6,4,0,0.375,0
Pete Carroll,1997,2,High Performers,-10.178839,-0.9549002,-14.927006,1.9328701,70.3058,46,1,2,4,0,6,6,1,0.59375,1
Pete Carroll,2010,3,Position Coach Veterans,-13.962111,15.409142,43.322254,24.33189,49.040802,59,2,2,4,9,6,6,4,0.4375,2
Pete Carroll,2025,4,Veteran Retreads,-13.038349,17.061064,69.94763,24.755514,12.276713,74,3,2,4,9,6,6,18,,-1
Pete McCulley,1978,2,High Performers,-2.607284,-4.2826753,-67.39333,-14.605167,-40.536507,47,0,13,0,0,5,0,0,0.1111111111111111,0
Phil Bengtson,1972,0,Modern Coordinators,0.754523,6.4857254,55.627625,4.2991314,43.866676,59,1,12,0,0,0,11,3,0.2,0
Raheem Morris,2009,2,High Performers,11.595387,-2.541729,-55.806652,-2.4641588,19.844954,33,0,3,1,0,2,0,0,0.40625,1
Raheem Morris,2024,0,Modern Coordinators,9.918843,-18.205809,0.31496483,-57.109886,-16.732285,48,1,3,1,0,9,4,3,0.4705882352941176,-1
Ray Handley,1991,2,High Performers,12.90164,-1.3896153,-48.714066,19.679422,-45.878246,47,0,5,0,0,7,0,0,0.4375,0
Ray Malavasi,1978,2,High Performers,17.148394,-0.7382839,-45.45811,-16.546297,-47.932526,48,0,0,0,0,3,5,0,0.65625,2
Ray Perkins,1979,0,Modern Coordinators,2.291992,-5.8767495,15.8110485,28.935972,-24.243172,38,0,0,0,0,4,1,0,0.3125,1
Ray Perkins,1987,0,Modern Coordinators,-4.8612213,8.146644,57.18167,21.709728,33.12875,46,1,0,0,4,4,1,4,0.2895833333333333,1
Ray Rhodes,1995,2,High Performers,8.487383,-5.118539,30.441393,57.48828,-23.826817,45,0,0,0,0,9,3,0,0.625,1
Ray Rhodes,1999,2,High Performers,16.333214,-3.211851,-53.90493,-35.821995,-18.010046,49,1,0,0,0,9,3,4,0.5,0
Raymond Berry,1984,2,High Performers,9.68294,-4.207515,-43.022884,-42.125656,16.595701,51,0,3,0,0,11,0,0,0.59375,2
Red Miller,1977,2,High Performers,9.983708,-5.5566916,-41.976074,-32.8309,4.866082,50,0,0,0,0,11,0,0,0.7410714285714286,1
Rex Ryan,2009,1,NFL Veterans,-11.574858,-7.2791605,-17.130066,42.00906,-28.096594,47,0,2,8,0,8,4,0,0.625,2
Rex Ryan,2015,1,NFL Veterans,-11.58551,-7.350563,-12.819021,32.95114,-28.382477,53,1,2,8,0,8,4,6,0.4833333333333333,0
Rich Brooks,1995,3,Position Coach Veterans,-21.065022,14.229156,15.298883,52.570946,40.59686,54,0,7,1,18,4,0,0,0.40625,0
Rich Kotite,1991,2,High Performers,15.009584,-1.8118124,-62.91345,-8.355037,-7.1520014,49,0,0,0,0,8,6,0,0.65625,1
Rich Kotite,1995,2,High Performers,8.92703,2.538808,-52.647396,121.468895,85.52175,53,1,0,0,0,8,6,4,0.125,0
Richard Williamson,1990,0,Modern Coordinators,-14.303658,9.951787,37.45579,35.136063,1.6659411,49,0,0,0,6,7,0,0,0.26041666666666663,0
Richie Petitbon,1993,2,High Performers,15.945082,-1.1952397,-64.3893,-23.65547,-26.641903,55,0,0,0,0,6,12,0,0.25,0
Rick Forzano,1974,2,High Performers,-12.053462,10.862764,24.41682,54.957542,7.8233757,46,0,0,0,6,3,0,0,0.5,1
Rick Venturi,1996,0,Modern Coordinators,12.584246,-14.132008,12.402575,-41.04305,-48.04269,50,0,1,0,3,9,5,0,0.125,0
Rob Chudzinski,2013,0,Modern Coordinators,-5.952599,-3.926627,-12.298112,34.555786,96.83344,45,0,5,3,0,4,5,0,0.25,0
Robert Saleh,2021,0,Modern Coordinators,-2.2945588,-9.195607,-16.56761,-7.2881346,15.357542,42,0,0,0,0,3,4,0,0.32352941176470584,1
Rod Dowhower,1985,0,Modern Coordinators,-5.1378455,-4.5596347,3.4416099,29.798903,-15.8774605,42,0,0,3,1,1,5,0,0.15625,0
Rod Marinelli,2006,0,Modern Coordinators,-0.8618993,0.8979199,-25.598131,-5.6961155,30.63107,57,0,20,0,0,10,0,0,0.3125,1
Rod Rust,1990,0,Modern Coordinators,-13.486826,7.563841,-9.019352,12.137155,32.113426,62,0,0,0,6,2,12,0,0.0625,0
Romeo Crennel,2005,0,Modern Coordinators,19.458847,-7.9633007,7.665212,-19.394783,-16.921743,58,0,7,0,0,19,5,0,0.3125,1
Romeo Crennel,2012,2,High Performers,18.953878,-7.05159,-32.152744,-48.516003,3.1680388,65,1,7,0,0,19,7,4,0.125,0
Ron Erhardt,1979,2,High Performers,-10.583677,11.454417,-9.796926,-138.23625,-31.340137,47,0,0,0,7,4,2,0,0.59375,1
Ron Meyer,1982,3,Position Coach Veterans,-13.947529,11.235665,3.1098404,14.922208,51.175426,41,0,0,0,9,0,0,0,0.5277777777777778,1
Ron Meyer,1986,3,Position Coach Veterans,-15.972353,13.243294,-13.272491,23.773043,47.409473,45,1,0,0,9,0,0,3,0.8,2
Ron Rivera,2011,0,Modern Coordinators,3.4483886,-1.7154452,-10.369646,-13.155898,-7.5010824,49,0,0,0,0,6,6,0,0.40625,2
Ron Rivera,2020,4,Veteran Retreads,5.7864714,7.2996044,43.269794,-11.630822,-17.903315,58,1,0,0,0,6,6,9,0.4246323529411765,1
Ron Waller,1973,0,Modern Coordinators,7.463701,-13.073627,-6.4349384,12.928341,-57.648952,40,0,0,0,0,1,0,0,0.16666666666666666,0
Sam Rutigliano,1978,2,High Performers,10.3192,-6.7288976,-32.09761,-28.634804,-2.7421515,46,0,3,0,0,8,0,0,0.53125,2
Sam Wyche,1984,2,High Performers,12.679377,-3.9146183,-98.9677,-82.1016,-114.16906,39,0,0,0,1,4,0,0,0.46875,2
Sam Wyche,1992,4,Veteran Retreads,5.8920717,5.7936554,37.149498,-16.278948,17.004143,47,1,0,0,1,4,0,8,0.3125,1
Scott Linehan,2006,1,NFL Veterans,-11.706715,-0.4551644,-16.799501,69.95781,-10.370675,43,0,5,8,0,0,4,0,0.34375,1
Sean McDermott,2017,2,High Performers,7.7695937,-10.086802,-37.38026,-59.61403,-16.868908,43,0,0,0,0,2,8,0,0.46875,2
Sean McVay,2017,0,Modern Coordinators,-1.8763337,-8.433043,-10.032453,1.1841271,9.664642,31,0,0,0,0,3,3,0,0.75,2
Sean Payton,2006,0,Modern Coordinators,-4.318833,-2.5285819,3.3049629,-50.538876,30.391344,43,0,5,2,0,5,3,0,0.53125,2
Sean Payton,2013,2,High Performers,14.488768,-9.623258,15.929275,-56.209007,2.8310606,50,1,5,2,0,5,3,6,0.5625,2
Sean Payton,2023,4,Veteran Retreads,8.011109,9.995427,64.398735,2.372365,-4.15829,60,2,5,2,0,5,3,15,0.5294117647058824,-1
Shane Steichen,2023,0,Modern Coordinators,6.337428,-5.9762173,32.798744,-41.103504,25.781199,38,0,0,0,0,4,3,0,0.5,-1
Sid Gillman,1971,3,Position Coach Veterans,-17.234562,13.433485,15.65916,19.263706,43.36133,60,1,0,0,10,0,0,5,0.4,0
Sid Gillman,1973,3,Position Coach Veterans,-15.660515,15.478132,36.890675,31.237871,37.24267,62,2,0,0,10,0,0,6,0.3055555555555556,0
Steve Mariucci,1997,2,High Performers,-14.79671,-6.1266685,-56.232224,51.35933,4.9775386,42,0,5,7,1,4,0,0,0.78125,2
Steve Mariucci,2003,1,NFL Veterans,-8.380397,-7.2928085,45.169098,23.515867,-12.616526,48,1,5,7,1,4,0,6,0.34375,1
Steve Spagnuolo,2009,1,NFL Veterans,-8.164975,-5.730685,-12.792865,17.083427,15.427985,50,0,6,7,0,6,2,0,0.25,1
Steve Spurrier,2002,3,Position Coach Veterans,-20.12714,11.385775,-7.8936753,40.96477,37.318905,57,0,2,3,15,0,0,0,0.375,0
Steve Wilks,2018,1,NFL Veterans,-11.809983,-5.3467803,-34.103832,43.223793,-26.639677,49,0,4,5,1,12,1,0,0.1875,0
Ted Marchibroda,1975,0,Modern Coordinators,1.5938795,-2.4033644,2.4358182,-21.514866,14.552649,44,0,0,0,0,10,4,0,0.75,2
Ted Marchibroda,1992,0,Modern Coordinators,2.1459813,4.50881,50.61254,-5.7530355,-30.210876,61,1,0,0,0,10,12,5,0.40625,1
Ted Marchibroda,1996,4,Veteran Retreads,8.394607,5.897037,50.751904,-26.07337,-17.170984,65,2,0,0,0,10,12,9,0.328125,1
Todd Bowles,2015,0,Modern Coordinators,-5.84811,-7.3338556,-38.641617,5.606237,26.442657,52,0,0,3,0,13,2,0,0.46875,1
Todd Bowles,2022,2,High Performers,17.51972,-2.8443367,-52.699326,-36.257675,-31.078747,59,1,0,3,0,13,5,4,0.5,-1
Todd Haley,2009,0,Modern Coordinators,1.0546285,-3.6779814,39.419384,192.83049,11.109676,42,0,0,0,0,5,2,0,0.4375,1
Tom Cable,2009,1,NFL Veterans,-12.14297,4.864532,-160.68535,57.91916,-0.6104769,45,0,9,3,4,3,0,0,0.40625,0
